"last_name, first_name","player_id","year","whiff_percent"
"Lyles, Jordan",543475,2022,21.9
"Suárez, Ranger",624133,2022,21.4
"Myers, Tobias",668964,2024,21.3
"Rogers, Trevor",669432,2024,20.9
"Ashcraft, Graham",668933,2023,22.3
"Morton, Charlie",450203,2023,32.2
"Pivetta, Nick",601713,2023,29.6
"Gibson, Kyle",502043,2023,25.4
"Eflin, Zach",621107,2024,21.6
"Detmers, Reid",672282,2022,25.5
"Cease, Dylan",656302,2024,32.4
"Ober, Bailey",641927,2023,28.7
"Hendricks, Kyle",543294,2023,21.1
"Keller, Mitch",656605,2024,21.5
"Brown, Hunter",686613,2024,25.1
"Brubaker, JT",664141,2022,27.6
"Gray, Josiah",680686,2023,26.2
"Gore, MacKenzie",669022,2023,27.9
"Kikuchi, Yusei",579328,2024,29
"Wood, Alex",622072,2022,25
"Carrasco, Carlos",471911,2022,27.7
"Harrison, Kyle",690986,2024,23.6
"Feltner, Ryan",663372,2024,23.9
"Kremer, Dean",665152,2024,23.3
"Berríos, José",621244,2023,25.5
"Detmers, Reid",672282,2023,27.1
"Hill, Rich",448179,2023,19.3
"Rodón, Carlos",607074,2024,30.1
"Taillon, Jameson",592791,2022,23.1
"McClanahan, Shane",663556,2022,34.3
"Canning, Griffin",656288,2024,24.5
"Mahle, Tyler",641816,2022,26.8
"Rodriguez, Grayson",680570,2023,26.3
"Greinke, Zack",425844,2023,17.3
"Bradley, Taj",671737,2024,27.4
"Wacha, Michael",608379,2024,23.3
"Flexen, Chris",623167,2024,22.7
"Kaprielian, James",621076,2022,21.3
"Civale, Aaron",650644,2024,21.9
"Severino, Luis",622663,2024,22
"Martinez, Nick",607259,2024,23.1
"Suárez, Ranger",624133,2024,21.9
"Morton, Charlie",450203,2024,26.1
"Quintana, Jose",500779,2024,22.2
"Lauer, Eric",641778,2022,24.2
"Dunning, Dane",641540,2023,22.3
"Ohtani, Shohei",660271,2022,33.1
"King, Michael",650633,2024,29.3
"Wheeler, Zack",554430,2024,27.5
"Corbin, Patrick",571578,2024,22.4
"Cortes Jr., Nestor",641482,2024,24.2
"Cole, Gerrit",543037,2022,34.1
"Freeland, Kyle",607536,2022,20.8
"Walker, Taijuan",592836,2022,23.6
"Quantrill, Cal",615698,2022,18.5
"Bumgarner, Madison",518516,2022,18.2
"Smyly, Drew",592767,2023,27.1
"Greene, Hunter",668881,2022,32
"Jones, Jared",683003,2024,30.2
"Nola, Aaron",605400,2022,27.9
"Kikuchi, Yusei",579328,2023,28
"Cole, Gerrit",543037,2023,26.2
"Mikolas, Miles",571945,2022,18.7
"Pepiot, Ryan",686752,2024,29.9
"Gausman, Kevin",592332,2023,28.9
"Castillo, Luis",622491,2022,27.8
"Kremer, Dean",665152,2022,22.3
"Corbin, Patrick",571578,2023,21.4
"Scherzer, Max",453286,2023,28.6
"Cease, Dylan",656302,2023,31
"Flexen, Chris",623167,2022,21.8
"Bibee, Tanner",676440,2024,26.9
"Mikolas, Miles",571945,2023,16.7
"Kirby, George",669923,2023,22.9
"Lynn, Lance",458681,2022,28.5
"Urías, Julio",628711,2022,23.9
"Parker, Mitchell",680730,2024,22.3
"Ryan, Joe",657746,2023,26.8
"Kelly, Merrill",518876,2023,27
"Fedde, Erick",607200,2022,18.4
"Dunning, Dane",641540,2022,24.5
"Morton, Charlie",450203,2022,29.3
"Gomber, Austin",596295,2023,19.1
"Nelson, Ryne",669194,2024,18.2
"Waldron, Matt",663362,2024,20.8
"Montas, Frankie",593423,2022,27.6
"Flaherty, Jack",656427,2024,32.1
"Bello, Brayan",678394,2024,25.9
"Snell, Blake",605483,2022,32.8
"Gallen, Zac",668678,2024,26
"Crawford, Kutter",676710,2024,25.3
"Wilson, Bryse",669060,2022,18
"Irvin, Jake",663623,2023,17.9
"Pivetta, Nick",601713,2024,25.6
"Valdez, Framber",664285,2022,25.8
"Eovaldi, Nathan",543135,2024,26.8
"Gray, Jon",592351,2023,26.4
"Ray, Robbie",592662,2022,30
"Houck, Tanner",656557,2024,22.6
"Cease, Dylan",656302,2022,33.3
"Sears, JP",676664,2023,24.8
"Ohtani, Shohei",660271,2023,30.8
"Suárez, Albert",544150,2024,24.6
"Giolito, Lucas",608337,2022,28.5
"Hendricks, Kyle",543294,2024,18.9
"Stroman, Marcus",573186,2023,22.4
"Gilbert, Logan",669302,2023,26.4
"Rea, Colin",607067,2023,24
"Senga, Kodai",673540,2023,29.7
"Garcia, Luis",677651,2022,29.2
"Steele, Justin",657006,2022,24
"Gausman, Kevin",592332,2022,29.4
"Williams, Trevor",592866,2023,19
"Spence, Mitch",687765,2024,22.5
"Greene, Hunter",668881,2024,29.7
"Luzardo, Jesús",666200,2023,31.4
"Kluber, Corey",446372,2022,23.9
"Giolito, Lucas",608337,2023,28.8
"Syndergaard, Noah",592789,2022,20.2
"Flaherty, Jack",656427,2023,26.6
"Webb, Logan",657277,2024,20.8
"Skenes, Paul",694973,2024,28.7
"Brown, Hunter",686613,2023,24.8
"Verlander, Justin",434378,2023,22.5
"Thompson, Zach",605507,2022,24.1
"Suárez, Ranger",624133,2023,23.1
"Gomber, Austin",596295,2022,22.1
"Mikolas, Miles",571945,2024,16.4
"Lorenzen, Michael",547179,2024,22.8
"Valdez, Framber",664285,2023,26.8
"Abbott, Andrew",671096,2024,22.6
"Waldichuk, Ken",686610,2023,25.1
"Burnes, Corbin",669203,2024,28.6
"Canning, Griffin",656288,2023,29.1
"Wacha, Michael",608379,2023,24.6
"Stroman, Marcus",573186,2024,20.4
"Nelson, Ryne",669194,2023,20.3
"Marsh, Alec",679525,2024,23.5
"Arrighetti, Spencer",681293,2024,27.7
"Webb, Logan",657277,2023,20.8
"Manoah, Alek",666201,2022,24.9
"Miller, Bryce",682243,2023,24.3
"Springs, Jeffrey",605488,2022,29.6
"Berríos, José",621244,2024,21.1
"Walker, Taijuan",592836,2023,20.5
"Oviedo, Johan",670912,2023,26
"Wacha, Michael",608379,2022,20.7
"Verlander, Justin",434378,2022,24.2
"Anderson, Tyler",542881,2024,27.8
"Gore, MacKenzie",669022,2024,28.6
"Gil, Luis",661563,2024,29
"Cobb, Alex",502171,2022,24.9
"Glasnow, Tyler",607192,2024,30.9
"Berríos, José",621244,2022,21.3
"Littell, Zack",641793,2024,23.1
"Javier, Cristian",664299,2023,27.1
"Corbin, Patrick",571578,2022,20.9
"Falter, Bailey",663559,2024,19.6
"Darvish, Yu",506433,2022,25.1
"Eovaldi, Nathan",543135,2023,26.4
"Kirby, George",669923,2022,21.2
"Kirby, George",669923,2024,24.1
"Peterson, David",656849,2024,25.6
"Schmidt, Clarke",657376,2023,22.8
"Greinke, Zack",425844,2022,17.4
"Steele, Justin",657006,2024,23.7
"Keller, Mitch",656605,2022,21.6
"Pallante, Andre",669467,2024,19.8
"Plesac, Zach",668676,2022,22
"Quintana, Jose",500779,2022,24
"Alcantara, Sandy",645261,2023,25.4
"Gray, Josiah",680686,2022,27
"Taillon, Jameson",592791,2023,22
"Crawford, Kutter",676710,2023,26.8
"Pérez, Martín",527048,2023,17.5
"Estes, Joey",683155,2024,19.2
"Burnes, Corbin",669203,2022,35.2
"Bibee, Tanner",676440,2023,26.3
"Hudson, Dakota",641712,2022,17.6
"Nola, Aaron",605400,2023,26
"Bieber, Shane",669456,2022,29.7
"Nola, Aaron",605400,2024,25.2
"Cobb, Alex",502171,2023,21.7
"Burnes, Corbin",669203,2023,28.8
"Fried, Max",608331,2022,26.1
"Fried, Max",608331,2024,24.1
"Bubic, Kris",663460,2022,21.3
"Quantrill, Cal",615698,2024,21.6
"Stroman, Marcus",573186,2022,22.4
"Irvin, Jake",663623,2024,22.3
"Lugo, Seth",607625,2024,22.5
"Castillo, Luis",622491,2024,25.9
"Sandoval, Patrick",663776,2023,27.7
"Pivetta, Nick",601713,2022,23.5
"Singer, Brady",663903,2023,22.7
"Cueto, Johnny",456501,2022,17.6
"Gray, Jon",592351,2022,25.9
"Montgomery, Jordan",656756,2022,27.5
"Valdez, Framber",664285,2024,27.2
"Gilbert, Logan",669302,2022,24.2
"Urquidy, José",664353,2022,22.3
"Gausman, Kevin",592332,2024,23.4
"Lugo, Seth",607625,2023,21.9
"Montgomery, Jordan",656756,2024,26.9
"Ryan, Joe",657746,2024,26.6
"Stripling, Ross",548389,2022,23.6
"Manaea, Sean",640455,2022,25.6
"Assad, Javier",665871,2024,17.9
"Imanaga, Shota",684007,2024,28.3
"Gallen, Zac",668678,2023,26.4
"Sandoval, Patrick",663776,2022,29.6
"Musgrove, Joe",605397,2022,25.5
"Webb, Logan",657277,2022,24.1
"Heaney, Andrew",571760,2024,26.3
"López, Pablo",641154,2023,30.3
"Javier, Cristian",664299,2022,30.4
"Kuhl, Chad",641771,2022,23.6
"Gilbert, Logan",669302,2024,31.7
"Scherzer, Max",453286,2022,30.6
"Wheeler, Zack",554430,2023,28.6
"Weaver, Luke",596133,2023,21.6
"France, J.P.",641585,2023,21.9
"Hill, Rich",448179,2022,22
"Peralta, Freddy",642547,2023,33.6
"Heaney, Andrew",571760,2023,26.5
"Pfaadt, Brandon",694297,2024,25.4
"Clevinger, Mike",605182,2023,23.2
"Rasmussen, Drew",656876,2022,25.3
"Gonzales, Marco",594835,2022,18.3
"Alcantara, Sandy",645261,2022,25.4
"Peralta, Freddy",642547,2024,31.1
"Strider, Spencer",675911,2023,38.6
"Garrett, Braxton",666129,2023,25.4
"Lynn, Lance",458681,2024,24.1
"Woodruff, Brandon",605540,2022,31.1
"Márquez, Germán",608566,2022,23.2
"Strider, Spencer",675911,2022,34.9
"Rodriguez, Eduardo",593958,2023,23.8
"Wainwright, Adam",425794,2022,16.9
"Fedde, Erick",607200,2024,21.6
"Cortes Jr., Nestor",641482,2022,24.5
"Miller, Bobby",676272,2023,26.8
"Blanco, Ronel",669854,2024,29
"Rodón, Carlos",607074,2022,31.2
"Wheeler, Zack",554430,2022,25.1
"Kopech, Michael",656629,2023,26.9
"Pérez, Martín",527048,2022,21
"Pérez, Martín",527048,2024,21
"McKenzie, Triston",663474,2022,26.8
"Lynch IV, Daniel",663738,2022,25.4
"Snell, Blake",605483,2023,37.3
"Megill, Tylor",656731,2023,23.4
"Ryan, Joe",657746,2022,25.6
"Montgomery, Jordan",656756,2023,26
"Rea, Colin",607067,2024,19.3
"Steele, Justin",657006,2023,24
"Stone, Gavin",694813,2024,24.7
"Otto Jr., Glenn",657248,2022,23.1
"Bradish, Kyle",680694,2022,23.6
"Kelly, Merrill",518876,2022,23.6
"Gomber, Austin",596295,2024,19.9
"Miller, Bryce",682243,2024,24.4
"Bundy, Dylan",605164,2022,21.3
"Sears, JP",676664,2024,21.8
"Ortiz, Luis",682847,2024,21
"Keller, Brad",641745,2022,21.6
"Gibson, Kyle",502043,2024,25.9
"Ragans, Cole",666142,2024,32
"Davies, Zach",605200,2022,21.5
"Cannon, Jonathan",686563,2024,21.8
"Lively, Ben",594902,2024,18.6
"Lorenzen, Michael",547179,2023,21.7
"Wright, Kyle",657140,2022,26.5
"Singer, Brady",663903,2024,25.1
"Sánchez, Cristopher",650911,2024,24.3
"Singer, Brady",663903,2022,23
"Freeland, Kyle",607536,2023,17.2
"Bassitt, Chris",605135,2022,23.6
"Lyles, Jordan",543475,2023,20.1
"Gray, Sonny",543243,2024,29.8
"López, Pablo",641154,2022,28.2
"Gallen, Zac",668678,2022,23
"Bassitt, Chris",605135,2024,21.7
"Eflin, Zach",621107,2023,24.1
"López, Reynaldo",625643,2024,27.5
"Elder, Bryce",693821,2023,23.6
"Irvin, Cole",608344,2022,20.6
"Anderson, Tyler",542881,2022,24.3
"Keller, Mitch",656605,2023,23.2
"Anderson, Tyler",542881,2023,27.8
"Crochet, Garrett",676979,2024,33.1
"Gibson, Kyle",502043,2022,25.2
"Bieber, Shane",669456,2023,24.3
"Bradish, Kyle",680694,2023,26
"Kershaw, Clayton",477132,2023,28.1
"Lynn, Lance",458681,2023,28.8
"Skubal, Tarik",669373,2024,31.9
"Darvish, Yu",506433,2023,25.1
"Woods Richardson, Simeon",680573,2024,22.3
"Civale, Aaron",650644,2023,22.7
"Manaea, Sean",640455,2024,26.1
"Gray, Sonny",543243,2023,26.1
"Castillo, Luis",622491,2023,30.6
"Ober, Bailey",641927,2024,29
"López, Pablo",641154,2024,27
"Allen, Logan",671106,2023,24
"Montas, Frankie",593423,2024,24.9
"Kremer, Dean",665152,2023,24
"Taillon, Jameson",592791,2024,19.5
"Sale, Chris",519242,2024,31
"Bassitt, Chris",605135,2023,21.9
"Bello, Brayan",678394,2023,24.4